0,0.4012696800406298,85,989
0,0.4012696800406298,85,989
0,0.4012696800406298,85,989
0,0.4012696800406298,85,989
0,0.4012696800406298,85,989
0,0.4012696800406298,85,989
0,0.4012696800406298,85,989
0,0.4012696800406298,85,989
0,0.4012696800406298,85,989
0,0.4012696800406298,85,989
0,0.4012696800406298,85,1000
0,0.4012696800406298,85,1000
0,0.4012696800406298,85,1000
0,0.4012696800406298,85,1000
0,0.4012696800406298,85,1000
0,0.4012696800406298,85,1000
0,0.4012696800406298,85,1000
0,0.4012696800406298,85,1000
0,0.4012696800406298,85,1000
0,0.4012696800406298,85,1000
0,0.4012696800406298,85,989
0,0.4012696800406298,85,989
0,0.4012696800406298,85,989
0,0.4012696800406298,85,989
0,0.4012696800406298,85,989
0,0.4012696800406298,85,989
0,0.4012696800406298,85,989
0,0.4012696800406298,85,989
0,0.4012696800406298,85,989
0,0.4012696800406298,85,989
0,0.4012696800406298,85,989
0,0.4012696800406298,85,989
0,0.4012696800406298,85,989
0,0.4012696800406298,85,989
0,0.4012696800406298,85,989
0,0.4012696800406298,85,989
0,0.4012696800406298,85,989
0,0.4012696800406298,85,989
0,0.4012696800406298,85,989
0,0.4012696800406298,85,989
0,0.4012696800406298,85,1000
0,0.4012696800406298,85,1000
0,0.4012696800406298,85,1000
0,0.4012696800406298,85,1000
0,0.4012696800406298,85,1000
0,0.4012696800406298,85,1000
0,0.4012696800406298,85,1000
0,0.4012696800406298,85,1000
0,0.4012696800406298,85,1000
0,0.4012696800406298,85,1000
0,0.4012696800406298,85,989
0,0.4012696800406298,85,989
0,0.4012696800406298,85,989
0,0.4012696800406298,85,989
0,0.4012696800406298,85,989
0,0.4012696800406298,85,989
0,0.4012696800406298,85,989
0,0.4012696800406298,85,989
0,0.4012696800406298,85,989
0,0.4012696800406298,85,989
0,0.4012696800406298,85,1000
0,0.4012696800406298,85,1000
0,0.4012696800406298,85,1000
0,0.4012696800406298,85,1000
0,0.4012696800406298,85,1000
0,0.4012696800406298,85,1000
0,0.4012696800406298,85,1000
